City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Camacha,PT,68.54,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
3,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
8,Lake City,US,78.85,overcast clouds,30.1897,-82.6393,Ramada Limited Lake City
13,Talcher,IN,68.05,few clouds,20.95,85.2167,Hotel Green Park
14,Ambilobe,MG,78.1,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
15,Rikitea,PF,78.22,light rain,-23.1203,-134.9692,People ThankYou
17,Yulara,AU,68.45,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
23,Benguela,AO,78.12,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
27,Coihaique,CL,66.72,overcast clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
28,Puerto Ayora,EC,78.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
35,Geraldton,AU,72.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
46,Busselton,AU,71.1,clear sky,-33.65,115.3333,Observatory Guest House
47,Meulaboh,ID,77.54,overcast clouds,4.1363,96.1285,Kost Pria
48,Liku,ID,75.06,overcast clouds,-0.7275,119.8922,Wahyu
55,Auki,SB,77.29,overcast clouds,-8.7676,160.7034,Auki Motel
56,Carolina,PR,79.48,shower rain,18.3808,-65.9574,Motel Fantasy Star
68,Hilo,US,69.24,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
69,Atuona,PF,78.39,clear sky,-9.8,-139.0333,Villa Enata
70,Cape Town,ZA,71.35,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
72,Coquimbo,CL,71.33,few clouds,-29.9533,-71.3436,Hostel Del Puerto
76,Lima,PE,75.45,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
78,Port Alfred,ZA,68.4,light rain,-33.5906,26.891,The Halyards Hotel
79,Shurugwi,ZW,69.06,few clouds,-19.6702,30.0059,Flame Lily Lodge
81,Honiara,SB,77.83,overcast clouds,-9.4333,159.95,Heritage Park Hotel
82,Vaini,TO,75.36,heavy intensity rain,-21.2,-175.2,Keleti Beach Resort
84,Bengkulu,ID,73.56,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
92,Sao Filipe,CV,74.82,clear sky,14.8961,-24.4956,Hotel Xaguate
98,Cabo San Lucas,MX,70.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
101,Tiznit,MA,68.94,overcast clouds,29.5833,-9.5,
105,Bataipora,BR,78.35,overcast clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
106,Sal Rei,CV,75.76,few clouds,16.1833,-22.9167,Marine Club Beach Resort
107,Bandarbeyla,SO,76.03,clear sky,9.4942,50.8122,JABIR HOTEL
113,Hermanus,ZA,75.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
115,Tortosa,ES,65.55,overcast clouds,40.8125,0.5216,Parador de Tortosa
119,Port Blair,IN,78.55,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
124,Cidreira,BR,76.8,overcast clouds,-30.1811,-50.2056,Hotel Castelo
129,Los Llanos De Aridane,ES,66.13,few clouds,28.6585,-17.9182,Valle Aridane
130,Kapaa,US,66.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
132,Castro,BR,66.24,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
136,Constitucion,CL,68.92,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
139,Mar Del Plata,AR,73.42,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
146,Bredasdorp,ZA,68.29,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
147,Esperance,AU,65.44,clear sky,-33.8667,121.9,Hospitality Esperance
150,Pisco,PE,74.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
151,Marzuq,YE,66.42,few clouds,14.4,46.4667,
152,Jilib,SO,77.05,overcast clouds,0.4883,42.7854,Waadi Hotel
160,Soyo,AO,79.99,overcast clouds,-6.1349,12.3689,Hotel Mpampa
163,Banda Aceh,ID,78.73,scattered clouds,5.5577,95.3222,Sulthan Hotel International
164,Rocha,UY,79.0,broken clouds,-34.4833,-54.3333,Hotel Arrarte
169,Bulungu,CD,74.28,overcast clouds,-4.55,18.6,
170,Eyl,SO,74.44,clear sky,7.9803,49.8164,Amiin Hotel
171,Georgetown,MY,78.89,scattered clouds,5.4112,100.3354,Cititel Penang
176,Kahului,US,67.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
186,Kavaratti,IN,79.12,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
206,Byron Bay,AU,69.87,overcast clouds,-28.65,153.6167,Backpackers Inn
207,Hambantota,LK,76.6,scattered clouds,6.1241,81.1185,Bungalow 63
209,Tuni,IN,71.8,clear sky,17.35,82.55,Sai Krishna Lodge
211,Mount Isa,AU,73.17,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
214,Ponta Do Sol,PT,71.01,broken clouds,32.6667,-17.1,Hotel do Campo
219,Arrecife,ES,69.87,clear sky,28.963,-13.5477,Hotel Lancelot
223,Cabano,PH,77.11,overcast clouds,10.5869,122.7002,The Clara Beach and Guest House (official)
228,Manggar,ID,79.11,broken clouds,-2.8833,108.2667,Guest Hotel
229,Pathein,MM,69.98,scattered clouds,16.7833,94.7333,New Pammawaddy Hotel
233,Taltal,CL,70.05,clear sky,-25.4,-70.4833,Residencial Karime
234,San Cristobal,VE,73.58,broken clouds,7.7669,-72.225,Posada Villaven C.A.
240,Saint-Joseph,RE,79.18,moderate rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
245,Bundaberg,AU,70.21,overcast clouds,-24.85,152.35,Takalvan Motel
246,Miraflores,MX,65.05,clear sky,19.2167,-98.8083,Hotel Mansión
248,Najran,SA,71.13,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
249,Hualmay,PE,75.56,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
252,Tirumullaivasal,IN,76.77,scattered clouds,11.2333,79.8333,Almupaark complex
254,Mana,GF,79.18,light rain,5.6592,-53.7767,LE SAMANA
258,Tam Ky,VN,66.18,overcast clouds,15.5667,108.4833,Khách Sạn Đông Á
261,Kapit,MY,73.74,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
271,Ewa Beach,US,68.68,clear sky,21.3156,-158.0072,Uncle Junior Robert
277,Mayumba,GA,78.6,overcast clouds,-3.432,10.6554,LIKWALE LODGE
283,Richards Bay,ZA,73.13,moderate rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
289,Solok,ID,71.1,light rain,-0.7918,100.6593,Mami Hotel & Restaurant
293,Vila Franca Do Campo,PT,65.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
296,Puerto Varas,CL,65.86,broken clouds,-41.3195,-72.9854,Hotel Solace Puerto Varas
300,Borsad,IN,65.41,clear sky,22.4167,72.9,HOTEL DREAM RESIDENCY
301,Lumphat,KH,72.68,clear sky,13.4878,106.9816,Lumphat Homestay
309,Isangel,VU,78.15,moderate rain,-19.55,169.2667,Tanna Lodge
310,Pedra Azul,BR,79.34,overcast clouds,-16.0053,-41.2972,Pousada Pedra Azul
314,Oranjestad,AW,79.09,clear sky,12.524,-70.027,Divi Village Golf & Beach Resort
316,Ormara,PK,71.98,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
325,Kruisfontein,ZA,66.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
326,Matara,LK,74.71,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
335,Ati,TD,76.33,clear sky,13.2154,18.3353,
336,Duiwelskloof,ZA,74.12,light rain,-23.6934,30.14,Silvermist Guesthouse
337,Yarada,IN,77.32,mist,17.65,83.2667,Yarada Jungle Beach Resorts
338,Lompoc,US,65.12,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
341,Dingle,PH,73.76,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
342,Alice Town,BS,74.48,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
343,East London,ZA,65.34,broken clouds,-33.0153,27.9116,Tu Casa
350,Nouadhibou,MR,68.94,clear sky,20.931,-17.0347,El Medina
352,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
354,Grand-Santi,GF,78.76,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
356,Catumbela,AO,77.54,overcast clouds,-12.4314,13.5472,Hotel Do Kamgamba
360,Karawang,ID,77.09,overcast clouds,-6.3042,107.3079,SPOT ON 2412 Mandala Residence
361,Port Elizabeth,ZA,69.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
364,Hukuntsi,BW,79.84,light rain,-24.0,21.75,Entabeni Hotel
367,Letlhakeng,BW,79.61,overcast clouds,-24.0944,25.0298,fenugreek
369,Jambi,ID,72.95,scattered clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
370,Naliya,IN,67.75,clear sky,23.2667,68.8333,jadeja jayendrasinh
373,Flinders,AU,65.8,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
375,Noumea,NC,76.98,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
378,Diffa,NE,72.77,clear sky,13.3154,12.6113,ProDAF/Diffa
381,Waiuku,NZ,73.26,overcast clouds,-37.25,174.75,Waiuku Lodge Motel
383,Mogadishu,SO,77.85,few clouds,2.0371,45.3438,Hotel Juba
385,Ancud,CL,70.43,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
387,Phuket,TH,75.42,few clouds,8.0,98.25,The Surin
391,Camana,PE,75.38,scattered clouds,-16.6228,-72.7111,Hostal Morales
393,Tshikapa,CD,72.63,broken clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
395,Oriximina,BR,78.15,heavy intensity rain,-1.7656,-55.8661,Pousada Tia Amélia
396,Caravelas,BR,79.72,light rain,-17.7125,-39.2481,Pousada dos Navegantes
400,Dwarka,IN,70.45,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
401,Beruwala,LK,74.46,few clouds,6.4788,79.9828,The Palms Hotel
402,Puerto Narino,CO,75.15,moderate rain,-3.7703,-70.3831,Eware Refugio Amazonico
413,Bubaque,GW,79.36,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
416,Charters Towers,AU,72.86,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
420,Okato,NZ,69.91,light rain,-39.2,173.8833,Goodin Country Garden
426,Abu Dhabi,AE,69.91,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
429,Tessalit,ML,76.37,clear sky,20.1986,1.0114,
433,Ampanihy,MG,73.98,clear sky,-24.7,44.75,Angora Hotel
434,Paraiso,CR,77.88,broken clouds,9.8383,-83.8656,Hotel Rinconcito Verde
436,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
437,Ngunguru,NZ,71.17,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
440,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
441,Bandundu,CD,79.57,light rain,-3.3167,17.3667,Coja Color
445,Galle,LK,75.31,scattered clouds,6.0367,80.217,Amangalla
449,Atambua,ID,74.19,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
450,Kiama,AU,66.0,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
451,Broken Hill,AU,67.21,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
452,Vanimo,PG,76.73,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
458,Daru,PG,78.19,overcast clouds,-9.0763,143.2092,Daru Lodge
464,Beloha,MG,73.78,clear sky,-25.1667,45.05,
468,Guaraniacu,BR,69.26,overcast clouds,-25.1008,-52.8781,Dalla´s Hotel
469,Kochi,IN,75.18,broken clouds,9.9399,76.2602,Hotel Abad
483,Antofagasta,CL,74.21,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
491,Majene,ID,78.17,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
493,Menongue,AO,65.32,overcast clouds,-14.6585,17.691,Ritz Lauca
501,Catuday,PH,76.82,few clouds,16.2923,119.8062,Benjie's Kubo & Cottages
505,Biak,ID,76.05,overcast clouds,-0.9131,122.8766,Penginapan Kim
507,Pandan,PH,75.04,light rain,14.0453,124.1694,Bonifacio Lodge
514,Kalmunai,LK,76.26,clear sky,7.4167,81.8167,VS Villa
515,Port Moresby,PG,76.93,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
516,Tres Passos,BR,77.59,overcast clouds,-27.4556,-53.9319,Hotel Imperial
517,Viedma,AR,65.66,overcast clouds,-40.8135,-62.9967,Hotel Cristal
524,Bilma,NE,66.34,clear sky,18.6853,12.9164,Expeditions Ténére voyages
531,Gamba,GA,79.63,scattered clouds,-2.65,10.0,
534,Tete,MZ,78.89,thunderstorm with light rain,-16.1564,33.5867,Zambeze Paraíso Misterioso
537,Ambunti,PG,72.97,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
539,Kalengwa,ZM,65.41,light rain,-13.4659,25.0027,
547,Cockburn Town,TC,75.76,clear sky,21.4612,-71.1419,Osprey Beach Hotel
557,Hobyo,SO,77.09,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
569,Porto Santo,PT,70.3,few clouds,33.072,-16.3415,Hotel Porto Santo & Spa
573,Buraydah,SA,73.85,scattered clouds,26.326,43.975,فندق راحة السلام
575,Bambanglipuro,ID,77.13,very heavy rain,-7.95,110.2833,Puri Brata
576,Kihei,US,68.85,clear sky,20.785,-156.4656,Maui Sunset
577,Mount Darwin,ZW,68.43,light rain,-16.7725,31.5838,
580,Gladstone,AU,73.33,overcast clouds,-23.85,151.25,Highpoint International Hotel
583,Saint-Leu,RE,79.66,light rain,-21.15,55.2833,La Caz Oceane
585,Manado,ID,74.17,scattered clouds,1.487,124.8455,Aryaduta Hotel
586,Kindu,CD,72.79,moderate rain,-2.95,25.95,Résidence Okanda
588,Calama,CL,70.29,few clouds,-22.4667,-68.9333,Diego De Almagro Calama
591,Plettenberg Bay,ZA,65.26,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
595,Road Town,VG,75.29,light intensity shower rain,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
606,Biloela,AU,67.06,broken clouds,-24.4167,150.5,Biloela Silo Motor Inn
609,Manokwari,ID,78.28,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
610,Kiunga,PG,71.74,light rain,-6.1219,141.2906,Airport Lodge Kiunga
612,Chacabuco,AR,78.8,moderate rain,-34.6417,-60.4739,Club de Pesca Caza y Balneario
613,Makakilo City,US,67.28,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
616,Nampula,MZ,76.95,light rain,-15.1165,39.2666,BUTIK Hotel
623,Ahipara,NZ,71.15,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
639,Musoma,TZ,73.65,overcast clouds,-1.5,33.8,New Peninsula Hotel
643,Karaton,ID,75.36,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
655,Toribio,CO,74.8,scattered clouds,2.9548,-76.2684,Casa de Huespedes Toribio
658,Dingalan,PH,75.07,overcast clouds,15.3897,121.3929,Fil Dane Inn
663,Kerema,PG,76.66,moderate rain,-7.9631,145.7785,Frena Lodge
665,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
667,Srandakan,ID,77.32,very heavy rain,-7.9386,110.2506,Puri Brata
676,Alugan,PH,75.72,overcast clouds,12.2188,125.4808,JM Lodge
690,Valparaiso,CL,71.24,clear sky,-33.0393,-71.6273,Hotel Ultramar
694,Vangaindrano,MG,75.78,light rain,-23.35,47.6,Hotel Fanilo
698,Minab,IR,69.3,clear sky,27.1467,57.0801,Bam campground
700,Bukama,CD,68.02,overcast clouds,-9.2,25.85,
