City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Narsaq,GL,60.9167,-46.05,10.62,68,86,22.06,overcast clouds
237,Vostok,RU,46.4856,135.8833,-12.28,99,100,3.53,overcast clouds
238,Iralaya,HN,15.0,-83.2333,84.29,63,7,7.11,clear sky
239,Saint George,US,37.1041,-113.5841,39.34,39,0,1.01,clear sky
240,Saint-Joseph,RE,-21.3667,55.6167,79.18,85,100,25.14,moderate rain
241,Vila,PT,42.0304,-8.1588,45.73,82,100,4.05,overcast clouds
242,Port Lincoln,AU,-34.7333,135.8667,63.34,81,61,15.9,broken clouds
243,Flin Flon,CA,54.7682,-101.865,-17.95,89,64,3.65,broken clouds
244,Clyde River,CA,70.4692,-68.5914,-3.77,84,100,24.16,snow
245,Bundaberg,AU,-24.85,152.35,70.21,75,100,5.01,overcast clouds
246,Miraflores,MX,19.2167,-98.8083,65.05,34,0,5.57,clear sky
247,Johannesburg,ZA,-26.2023,28.0436,62.15,90,89,1.01,moderate rain
248,Najran,SA,17.4924,44.1277,71.13,40,44,4.72,scattered clouds
249,Hualmay,PE,-11.0964,-77.6139,75.56,72,38,11.39,scattered clouds
250,Carnarvon,AU,-24.8667,113.6333,82.2,60,9,16.28,clear sky
251,Vestmannaeyjar,IS,63.4427,-20.2734,38.39,56,20,8.05,few clouds
252,Tirumullaivasal,IN,11.2333,79.8333,76.77,77,47,12.12,scattered clouds
253,Waipawa,NZ,-41.4122,175.5153,56.03,96,100,13.89,light rain
254,Mana,GF,5.6592,-53.7767,79.18,84,69,9.6,light rain
255,Tomatlan,MX,19.9333,-105.25,83.1,34,46,4.03,scattered clouds
256,Truro,GB,50.2653,-5.0544,47.59,71,40,23.02,scattered clouds
257,Bolivar,US,37.6145,-93.4105,22.84,75,28,1.01,scattered clouds
258,Tam Ky,VN,15.5667,108.4833,66.18,92,100,3.31,overcast clouds
259,Foix,FR,42.8333,1.5833,50.18,11,100,3.85,overcast clouds
260,Puerto Colombia,CO,10.9878,-74.9547,89.69,69,2,23.38,clear sky
261,Kapit,MY,2.0167,112.9333,73.74,99,100,0.76,overcast clouds
262,Ridgecrest,US,35.6225,-117.6709,49.39,31,21,3.71,few clouds
263,Airai,TL,-8.9266,125.4092,61.18,89,100,1.95,overcast clouds
264,Hoyanger,NO,61.2204,6.0749,37.62,98,100,15.03,snow
265,Chapais,CA,49.7834,-74.8492,-6.3,80,65,4.85,broken clouds
266,Mende,FR,44.6667,3.5,35.04,95,100,3.33,overcast clouds
267,Port-Gentil,GA,-0.7193,8.7815,80.44,75,60,7.72,broken clouds
268,San Pietro In Casale,IT,44.6996,11.4022,51.53,95,99,3.71,overcast clouds
269,Vardo,NO,70.3705,31.1107,19.38,79,75,20.71,broken clouds
270,Dayong,CN,25.0209,118.2898,51.89,89,100,3.0,overcast clouds
271,Ewa Beach,US,21.3156,-158.0072,68.68,82,0,4.61,clear sky
272,Serebriya,UA,48.4559,27.7192,32.74,81,86,4.27,overcast clouds
273,Itarema,BR,-2.9248,-39.9167,83.32,67,100,14.83,heavy intensity rain
274,Klaksvik,FO,62.2266,-6.589,34.72,66,92,45.9,light snow
275,Saldanha,ZA,-33.0117,17.9442,64.29,68,0,23.64,clear sky
276,Aljezur,PT,37.3191,-8.8033,60.08,58,100,7.94,light rain
277,Mayumba,GA,-3.432,10.6554,78.6,79,97,4.34,overcast clouds
278,Teya,RU,60.3778,92.6267,16.88,92,100,10.49,overcast clouds
279,Itatiaia,BR,-22.4961,-44.5633,82.71,78,96,0.81,moderate rain
280,Paamiut,GL,61.994,-49.6678,7.93,69,100,12.44,light snow
281,Birjand,IR,32.8663,59.2211,51.35,27,1,5.46,clear sky
282,Pochutla,MX,15.7432,-96.4661,86.83,40,0,7.14,clear sky
283,Richards Bay,ZA,-28.783,32.0377,73.13,94,100,14.92,moderate rain
284,Suez,EG,29.9737,32.5263,55.89,70,31,18.81,scattered clouds
285,Alta Floresta,BR,-9.8756,-56.0861,85.98,67,33,2.46,scattered clouds
286,Kushiro,JP,42.975,144.3747,15.46,85,45,5.57,scattered clouds
287,Swift Current,CA,50.2834,-107.8014,0.41,71,75,24.16,haze
288,Maniitsoq,GL,65.4167,-52.9,6.55,86,100,13.18,light snow
289,Solok,ID,-0.7918,100.6593,71.1,96,99,1.74,light rain
290,Bocaiuva,BR,-17.1078,-43.815,84.69,57,99,1.66,heavy intensity rain
291,Manoel Urbano,BR,-8.8389,-69.2597,82.35,80,86,4.83,overcast clouds
292,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.71,82,89,0.4,overcast clouds
293,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,66,100,11.43,overcast clouds
294,Voi,KE,-3.3945,38.563,82.26,41,88,5.1,overcast clouds
295,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,84,99,11.3,overcast clouds
296,Puerto Varas,CL,-41.3195,-72.9854,65.86,67,75,9.22,broken clouds
297,Windhoek,NA,-22.5594,17.0832,78.48,32,97,9.26,overcast clouds
298,Palkino,RU,57.5409,28.0126,15.55,94,28,10.09,scattered clouds
299,Dukat,RU,62.55,155.55,-17.27,69,67,8.21,broken clouds
300,Borsad,IN,22.4167,72.9,65.41,20,0,1.23,clear sky
301,Lumphat,KH,13.4878,106.9816,72.68,70,4,9.24,clear sky
302,Iroquois Falls,CA,48.7669,-80.6831,-3.1,81,100,2.46,overcast clouds
303,Saint-Augustin,CA,51.226,-58.6502,-1.53,71,100,9.17,overcast clouds
304,Houston,US,29.7633,-95.3633,31.08,79,100,1.01,overcast clouds
305,Carutapera,BR,-1.195,-46.02,82.22,74,100,7.83,overcast clouds
306,Guanica,PR,17.9716,-66.908,84.97,70,97,4.0,overcast clouds
307,Staraya Russa,RU,57.9944,31.3608,4.57,99,75,5.1,broken clouds
308,Souillac,MU,-20.5167,57.5167,80.37,89,75,11.5,light rain
309,Isangel,VU,-19.55,169.2667,78.15,89,100,8.63,moderate rain
310,Pedra Azul,BR,-16.0053,-41.2972,79.34,74,99,4.81,overcast clouds
311,Pokrovsk,UA,48.282,37.1758,23.52,96,100,10.71,light snow
312,Fortuna,US,40.5982,-124.1573,44.65,95,100,0.0,overcast clouds
313,Murygino,RU,58.7383,49.4582,15.57,92,100,8.25,overcast clouds
314,Oranjestad,AW,12.524,-70.027,79.09,79,1,18.32,clear sky
315,Sorland,NO,67.667,12.6934,33.66,90,100,24.14,overcast clouds
316,Ormara,PK,25.2088,64.6357,71.98,62,0,16.8,clear sky
317,Karratha,AU,-20.7377,116.8463,86.61,64,92,4.94,overcast clouds
318,Guider,CM,9.9342,13.9486,82.98,11,1,8.99,clear sky
319,Snyder,US,32.7179,-100.9176,25.52,63,0,6.91,clear sky
320,Belyy Yar,RU,53.6039,91.3903,-14.91,79,56,0.0,smoke
321,Sola,VU,-13.8833,167.55,81.03,80,100,26.87,heavy intensity rain
322,Pafos,CY,34.7667,32.4167,53.51,66,20,3.44,few clouds
323,Lokosovo,RU,61.1333,74.8167,25.18,95,100,7.87,overcast clouds
324,Alihe,CN,50.5667,123.7167,-2.06,90,100,3.49,overcast clouds
325,Kruisfontein,ZA,-34.0033,24.7314,66.88,59,100,6.71,overcast clouds
326,Matara,LK,5.9485,80.5353,74.71,81,41,3.49,scattered clouds
327,Merauke,ID,-8.4667,140.3333,81.01,80,100,12.82,overcast clouds
328,Grindavik,IS,63.8424,-22.4338,27.07,74,75,4.61,broken clouds
329,Mandalgovi,MN,45.7625,106.2708,4.28,75,91,7.85,overcast clouds
330,Salamanca,ES,40.8333,-6.0,49.78,72,100,6.24,overcast clouds
331,Skjervoy,NO,70.0311,20.9714,23.18,69,100,34.92,overcast clouds
332,Mizdah,LY,31.4451,12.9801,57.15,25,0,6.26,clear sky
333,Verkhoyansk,RU,67.5447,133.385,-40.02,100,61,0.74,broken clouds
334,Khadro,PK,26.1472,68.7176,62.64,16,0,2.59,clear sky
335,Ati,TD,13.2154,18.3353,76.33,11,0,11.86,clear sky
336,Duiwelskloof,ZA,-23.6934,30.14,74.12,73,11,10.0,light rain
337,Yarada,IN,17.65,83.2667,77.32,83,40,2.3,mist
338,Lompoc,US,34.6391,-120.4579,65.12,67,0,5.75,clear sky
339,La Ronge,CA,55.1001,-105.2842,-13.67,90,100,5.55,overcast clouds
340,Syracuse,IT,37.0881,15.2792,59.43,76,73,11.81,broken clouds
341,Dingle,PH,10.9995,122.6711,73.76,93,100,11.07,overcast clouds
342,Alice Town,BS,25.7167,-79.3,74.48,68,7,10.58,clear sky
343,East London,ZA,-33.0153,27.9116,65.34,100,75,6.91,broken clouds
344,Breves,BR,-1.6822,-50.4803,84.42,70,91,3.71,overcast clouds
345,Bethel,US,41.3712,-73.414,38.5,90,100,4.61,light rain
346,Baltoji Voke,LT,54.6,25.2,27.05,86,100,16.11,overcast clouds
347,Burns Lake,CA,54.2331,-125.7533,34.5,89,93,6.49,overcast clouds
348,Swan Hill,AU,-35.3378,143.5544,62.17,62,35,9.55,scattered clouds
349,Shimoda,JP,34.6667,138.95,39.31,60,0,29.12,clear sky
350,Nouadhibou,MR,20.931,-17.0347,68.94,58,9,7.16,clear sky
351,Brigantine,US,39.4101,-74.3646,52.07,93,100,6.91,mist
352,Bathsheba,BB,13.2167,-59.5167,79.41,73,75,18.41,broken clouds
353,Hami,CN,42.8,93.45,23.99,36,74,0.78,broken clouds
354,Grand-Santi,GF,4.25,-54.3833,78.76,92,100,2.89,overcast clouds
355,Oktyabrskoye,RU,43.0645,44.7417,37.54,86,75,2.24,broken clouds
356,Catumbela,AO,-12.4314,13.5472,77.54,68,87,7.11,overcast clouds
357,Changji,CN,44.0167,87.3167,2.19,85,75,2.24,mist
358,Nur,PL,52.6683,22.3221,39.78,98,100,8.68,overcast clouds
359,Yuli,NG,9.6989,10.2744,85.39,11,0,7.96,clear sky
360,Karawang,ID,-6.3042,107.3079,77.09,95,100,5.12,overcast clouds
361,Port Elizabeth,ZA,-33.918,25.5701,69.1,62,100,7.94,overcast clouds
362,Milyutinskaya,RU,48.6279,41.6679,32.2,93,100,8.93,overcast clouds
363,Ayan,RU,56.45,138.1667,-4.77,70,99,15.14,overcast clouds
364,Hukuntsi,BW,-24.0,21.75,79.84,49,78,3.87,light rain
365,Port Macquarie,AU,-31.4333,152.9167,61.9,67,83,15.12,broken clouds
366,Vila Velha,BR,-20.3297,-40.2925,80.55,83,75,10.0,broken clouds
367,Letlhakeng,BW,-24.0944,25.0298,79.61,39,96,9.06,overcast clouds
368,Farah,AF,32.5,62.5,48.72,34,4,1.88,clear sky
369,Jambi,ID,-1.6,103.6167,72.95,96,34,1.97,scattered clouds
370,Naliya,IN,23.2667,68.8333,67.75,71,0,8.43,clear sky
371,Beringovskiy,RU,63.05,179.3167,-9.26,89,100,15.3,overcast clouds
372,Yuxia,CN,34.0615,108.6291,32.0,54,33,3.13,scattered clouds
373,Flinders,AU,-34.5833,150.8552,65.8,84,73,7.0,broken clouds
374,Sangar,RU,63.9242,127.4739,-34.19,100,92,1.92,overcast clouds
375,Noumea,NC,-22.2763,166.4572,76.98,84,100,2.33,overcast clouds
376,Wanlaweyn,SO,2.6185,44.8938,80.31,62,11,17.98,few clouds
377,Anadyr,RU,64.75,177.4833,-7.71,74,0,8.66,clear sky
378,Diffa,NE,13.3154,12.6113,72.77,11,1,10.49,clear sky
379,Adrar,MR,20.5022,-10.0711,81.88,7,9,9.08,clear sky
380,Naze,JP,28.3667,129.4833,52.43,60,98,16.53,overcast clouds
381,Waiuku,NZ,-37.25,174.75,73.26,90,100,8.5,overcast clouds
382,Baillif,GP,16.0202,-61.7463,82.63,70,2,9.93,clear sky
383,Mogadishu,SO,2.0371,45.3438,77.85,86,12,19.04,few clouds
384,Opole,PL,50.5,18.0,40.84,89,100,9.4,overcast clouds
385,Ancud,CL,-41.8697,-73.8203,70.43,72,83,6.96,broken clouds
386,Blagoyevo,RU,63.3667,47.9167,-5.71,100,73,1.54,broken clouds
387,Phuket,TH,8.0,98.25,75.42,100,20,1.14,few clouds
388,Phichit,TH,16.25,100.4167,82.99,54,62,10.33,broken clouds
389,Leh,IN,34.1667,77.5833,-0.47,94,98,3.4,overcast clouds
390,Omsukchan,RU,62.5333,155.8,-17.41,71,56,9.19,broken clouds
391,Camana,PE,-16.6228,-72.7111,75.38,70,46,10.69,scattered clouds
392,Tautira,PF,-17.7333,-149.15,80.62,77,50,15.64,scattered clouds
393,Tshikapa,CD,-6.4167,20.8,72.63,86,80,1.36,broken clouds
394,Haines Junction,CA,60.7522,-137.5108,-0.83,99,100,1.88,light snow
395,Oriximina,BR,-1.7656,-55.8661,78.15,78,100,3.71,heavy intensity rain
396,Caravelas,BR,-17.7125,-39.2481,79.72,77,100,4.59,light rain
397,Zyryanka,RU,65.75,150.85,-41.39,100,99,1.16,overcast clouds
398,Las Vegas,US,36.175,-115.1372,47.08,32,0,10.36,clear sky
399,Tiarei,PF,-17.5333,-149.3333,80.62,76,69,17.69,broken clouds
400,Dwarka,IN,22.2394,68.9678,70.45,61,0,8.19,clear sky
401,Beruwala,LK,6.4788,79.9828,74.46,73,13,4.25,few clouds
402,Puerto Narino,CO,-3.7703,-70.3831,75.15,79,98,0.98,moderate rain
403,Tuatapere,NZ,-46.1333,167.6833,49.82,84,99,4.63,overcast clouds
404,Hay River,CA,60.8156,-115.7999,-10.32,91,100,6.67,overcast clouds
405,Manadhoo,MV,5.7667,73.3833,81.63,70,29,9.8,scattered clouds
406,Grootfontein,NA,-19.5667,18.1167,71.73,66,88,6.8,light rain
407,Kenai,US,60.5544,-151.2583,21.02,97,100,5.75,light snow
408,Otradnoye,RU,59.7775,30.8181,19.45,95,80,7.81,broken clouds
409,Camacupa,AO,-12.0167,17.4833,61.77,96,100,4.36,light rain
410,Vrangel,RU,42.7297,133.0839,11.46,60,53,17.45,broken clouds
411,Lixourion,GR,38.2019,20.4314,51.66,76,0,0.0,clear sky
412,Haikou,CN,20.0458,110.3417,61.36,86,100,8.39,overcast clouds
413,Bubaque,GW,11.2833,-15.8333,79.36,62,0,12.41,clear sky
414,Poronaysk,RU,49.2167,143.1167,8.06,85,100,7.23,overcast clouds
415,Provideniya,RU,64.3833,-173.3,-0.24,64,7,14.52,clear sky
416,Charters Towers,AU,-20.1,146.2667,72.86,80,99,6.4,overcast clouds
417,Itoman,JP,26.1247,127.6694,60.82,67,75,18.41,broken clouds
418,Mnogovershinnyy,RU,53.9353,139.9242,-2.51,98,100,5.55,light snow
419,Lethem,GY,3.3803,-59.7968,94.69,36,94,11.1,overcast clouds
420,Okato,NZ,-39.2,173.8833,69.91,91,99,17.85,light rain
421,Isla Mujeres,MX,21.2311,-86.731,84.25,69,32,9.33,scattered clouds
422,Iquitos,PE,-3.7481,-73.2472,82.44,78,75,3.44,broken clouds
423,Tual,ID,-5.6667,132.75,83.66,75,100,15.14,overcast clouds
424,Grong,NO,64.4654,12.3149,35.02,96,100,4.85,overcast clouds
425,Timizart,DZ,36.8,4.2667,57.97,56,50,2.93,scattered clouds
426,Abu Dhabi,AE,24.4667,54.3667,69.91,75,0,3.44,clear sky
427,Boquira,BR,-12.8231,-42.7306,87.58,43,53,4.59,broken clouds
428,Katangli,RU,51.7102,143.2326,4.75,94,100,16.8,light snow
429,Tessalit,ML,20.1986,1.0114,76.37,8,0,14.05,clear sky
430,Fort Saint James,CA,54.4333,-124.25,30.11,96,100,5.08,overcast clouds
431,Lardos,GR,36.0942,28.0157,54.95,57,7,15.19,clear sky
432,Kysyl-Syr,RU,63.8986,122.7617,-31.22,100,89,3.87,overcast clouds
433,Ampanihy,MG,-24.7,44.75,73.98,81,0,16.2,clear sky
434,Paraiso,CR,9.8383,-83.8656,77.88,58,63,5.46,broken clouds
435,Turukhansk,RU,65.8167,87.9833,12.11,93,100,14.05,overcast clouds
436,Salalah,OM,17.0151,54.0924,75.29,60,0,3.44,clear sky
437,Ngunguru,NZ,-35.6167,174.5,71.17,92,76,13.53,broken clouds
438,Aykhal,RU,66.0,111.5,-25.08,100,80,3.42,broken clouds
439,Alyangula,AU,-13.8483,136.4192,81.07,82,100,14.14,overcast clouds
440,Denpasar,ID,-8.65,115.2167,78.46,94,40,3.44,scattered clouds
441,Bandundu,CD,-3.3167,17.3667,79.57,72,97,1.41,light rain
442,Linxia,CN,35.6003,103.2064,17.8,83,100,1.59,overcast clouds
443,Lagoa,PT,39.05,-27.9833,58.08,80,86,19.75,overcast clouds
444,Rio Gallegos,AR,-51.6226,-69.2181,57.25,33,20,9.22,few clouds
445,Galle,LK,6.0367,80.217,75.31,72,36,4.18,scattered clouds
446,Madona,LV,56.8533,26.217,20.98,93,67,10.29,broken clouds
447,Srednekolymsk,RU,67.45,153.6833,-33.84,100,100,1.43,overcast clouds
448,Saint-Philippe,RE,-21.3585,55.7679,80.19,89,100,28.68,moderate rain
449,Atambua,ID,-9.1061,124.8925,74.19,88,100,1.12,overcast clouds
450,Kiama,AU,-34.6833,150.8667,66.0,88,75,1.99,broken clouds
451,Broken Hill,AU,-31.95,141.4333,67.21,32,87,13.33,overcast clouds
452,Vanimo,PG,-2.6741,141.3028,76.73,87,63,3.89,broken clouds
453,Nardaran,AZ,40.5561,50.0056,42.44,87,75,11.5,broken clouds
454,Faya,SA,18.3851,42.4509,59.52,81,35,7.0,scattered clouds
455,Muros,ES,42.7762,-9.0603,58.08,74,99,7.96,overcast clouds
456,Acajutla,SV,13.5928,-89.8275,89.8,55,1,6.13,clear sky
457,Mulatupo,PA,8.9492,-77.7652,83.59,69,18,10.74,few clouds
458,Daru,PG,-9.0763,143.2092,78.19,89,100,10.94,overcast clouds
459,Tobermory,CA,45.2501,-81.6665,4.3,87,100,12.86,overcast clouds
460,Qasigiannguit,GL,68.8193,-51.1922,17.85,96,100,14.05,overcast clouds
461,Togur,RU,58.3631,82.8265,21.13,91,100,12.53,light snow
462,Havre-Saint-Pierre,CA,50.2334,-63.5986,4.06,63,100,8.95,overcast clouds
463,Entre Rios,BR,-11.9419,-38.0844,87.21,52,68,7.7,broken clouds
464,Beloha,MG,-25.1667,45.05,73.78,85,2,20.09,clear sky
465,Azovo,RU,54.6997,73.0237,15.55,83,100,8.97,overcast clouds
466,Sim,RU,54.993,57.6982,25.36,96,100,3.31,overcast clouds
467,Altay,CN,47.8667,88.1167,5.49,55,2,8.79,clear sky
468,Guaraniacu,BR,-25.1008,-52.8781,69.26,98,100,6.8,overcast clouds
469,Kochi,IN,9.9399,76.2602,75.18,79,76,8.93,broken clouds
470,Hamilton,US,39.1834,-84.5333,25.63,86,100,1.01,overcast clouds
