City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Grand-Santi,4.25,-54.3833,72.46,98,52,3.06,GF,2022-01-26 22:19:42
1,Georgetown,5.4112,100.3354,78.73,93,40,3.44,MY,2022-01-26 22:19:42
2,Hithadhoo,-0.6,73.0833,81.32,74,100,21.65,MV,2022-01-26 22:19:42
3,Hermanus,-34.4187,19.2345,65.8,81,97,13.13,ZA,2022-01-26 22:19:43
4,Mareeba,-17.0,145.4333,76.44,96,100,2.57,AU,2022-01-26 22:19:43
5,Ushuaia,-54.8,-68.3,51.46,71,75,32.21,AR,2022-01-26 22:19:43
6,Beloha,-25.1667,45.05,70.48,84,0,14.14,MG,2022-01-26 22:19:44
7,Touros,-5.1989,-35.4608,81.5,74,34,13.31,BR,2022-01-26 22:19:44
8,Punta Arenas,-53.15,-70.9167,55.51,67,0,29.93,CL,2022-01-26 22:15:36
9,Iqaluit,63.7506,-68.5145,-22.27,69,20,2.3,CA,2022-01-26 22:19:44
10,Buraydah,26.326,43.975,57.65,29,2,9.24,SA,2022-01-26 22:19:02
11,Albany,42.6001,-73.9662,17.74,49,17,8.01,US,2022-01-26 22:15:46
12,Tabou,4.423,-7.3528,79.16,79,31,7.74,CI,2022-01-26 22:19:45
13,Belyy Yar,53.6039,91.3903,-2.31,84,100,0.0,RU,2022-01-26 22:19:45
14,Zhangye,38.9342,100.4517,17.37,48,100,1.16,CN,2022-01-26 22:19:46
15,Ajdabiya,30.7554,20.2263,53.31,61,94,9.19,LY,2022-01-26 22:19:46
16,Lavrentiya,65.5833,-171.0,-20.49,89,30,4.65,RU,2022-01-26 22:19:46
17,Tiksi,71.6872,128.8694,-1.71,90,12,17.56,RU,2022-01-26 22:19:47
18,Harper,4.375,-7.7169,79.25,79,28,8.68,LR,2022-01-26 22:19:47
19,Delta Del Tigre,-34.7633,-56.3853,72.9,85,100,10.0,UY,2022-01-26 22:19:47
20,Sinnamary,5.3833,-52.95,75.87,87,56,7.65,GF,2022-01-26 22:19:48
21,Clyde River,70.4692,-68.5914,-7.37,84,100,34.52,CA,2022-01-26 22:19:48
22,Hobart,-42.8794,147.3294,70.27,67,75,5.99,AU,2022-01-26 22:15:28
23,Kloulklubed,7.0419,134.2556,77.5,81,89,18.63,PW,2022-01-26 22:19:48
24,Thompson,55.7435,-97.8558,3.36,66,75,14.97,CA,2022-01-26 22:19:49
25,Vila Franca Do Campo,37.7167,-25.4333,59.41,74,78,10.76,PT,2022-01-26 22:19:49
26,Port Alfred,-33.5906,26.891,73.06,90,94,5.88,ZA,2022-01-26 22:19:50
27,Rikitea,-23.1203,-134.9692,78.24,77,10,19.01,PF,2022-01-26 22:19:50
28,Voloshka,61.3314,40.0858,-8.5,100,100,2.93,RU,2022-01-26 22:19:50
29,Kapaa,22.0752,-159.319,79.12,71,75,1.01,US,2022-01-26 22:19:51
30,Aklavik,68.2191,-135.0107,2.23,78,75,9.22,CA,2022-01-26 22:19:51
31,Cabo San Lucas,22.8909,-109.9124,76.6,49,0,1.99,MX,2022-01-26 22:19:43
32,Port Elizabeth,-33.918,25.5701,69.1,94,100,6.91,ZA,2022-01-26 22:19:52
33,Busselton,-33.65,115.3333,56.57,88,5,11.1,AU,2022-01-26 22:19:52
34,Haines Junction,60.7522,-137.5108,19.35,86,100,1.14,CA,2022-01-26 22:19:52
35,Tasiilaq,65.6145,-37.6368,15.96,76,100,5.32,GL,2022-01-26 22:19:53
36,Bereda,43.2686,-7.5406,45.91,96,53,2.98,ES,2022-01-26 22:19:53
37,Palmer,42.1584,-72.3287,21.47,39,0,1.99,US,2022-01-26 22:17:05
38,Anito,12.4497,125.2886,77.85,92,93,9.24,PH,2022-01-26 22:19:53
39,Port Hardy,50.6996,-127.4199,42.98,75,75,0.0,CA,2022-01-26 22:19:54
40,Bengkulu,-3.8004,102.2655,76.62,87,100,4.41,ID,2022-01-26 22:19:54
41,Mataura,-46.1927,168.8643,57.47,68,40,7.27,NZ,2022-01-26 22:19:54
42,Ahipara,-35.1667,173.1667,70.81,63,87,14.0,NZ,2022-01-26 22:19:55
43,Saskylakh,71.9167,114.0833,-4.81,90,71,6.71,RU,2022-01-26 22:19:55
44,Havoysund,70.9963,24.6622,29.28,86,100,8.63,NO,2022-01-26 22:19:55
45,Hasaki,35.7333,140.8333,30.6,78,53,6.51,JP,2022-01-26 22:19:56
46,Doba,8.65,16.85,73.31,21,94,6.08,TD,2022-01-26 22:19:56
47,Kasongo-Lunda,-6.4667,16.8167,69.48,97,93,1.97,CD,2022-01-26 22:19:56
48,Portland,45.5234,-122.6762,53.11,60,20,1.01,US,2022-01-26 22:16:57
49,Nanortalik,60.1432,-45.2371,16.18,81,100,9.66,GL,2022-01-26 22:20:57
50,Alappuzha,9.49,76.3264,74.93,81,100,4.61,IN,2022-01-26 22:20:57
51,Verkhnyaya Toyma,62.2349,44.9985,-10.77,100,98,1.36,RU,2022-01-26 22:20:57
52,Mundo Novo,-11.8589,-40.4725,71.4,83,100,5.64,BR,2022-01-26 22:20:58
53,Aksu,41.1231,80.2644,22.23,63,16,2.35,CN,2022-01-26 22:20:58
54,Illapel,-31.6308,-71.1653,75.74,51,0,7.23,CL,2022-01-26 22:20:58
55,Mahebourg,-20.4081,57.7,71.26,83,20,3.44,MU,2022-01-26 22:20:59
56,Pevek,69.7008,170.3133,-33.93,98,51,2.91,RU,2022-01-26 22:20:59
57,Novomikhaylovskiy,44.2581,38.8578,32.65,90,100,6.53,RU,2022-01-26 22:20:11
58,Constantine,36.365,6.6147,38.61,75,0,3.44,DZ,2022-01-26 22:21:00
59,Luderitz,-26.6481,15.1594,71.87,62,5,20.27,NA,2022-01-26 22:21:00
60,Yellowknife,62.456,-114.3525,6.42,84,100,3.44,CA,2022-01-26 22:21:00
61,Mar Del Plata,-38.0023,-57.5575,64.42,66,20,23.0,AR,2022-01-26 22:19:18
62,Buenos Aires,-34.6132,-58.3772,74.95,61,40,17.27,AR,2022-01-26 22:21:01
63,Kasese,0.1833,30.0833,73.74,52,98,2.75,UG,2022-01-26 22:21:01
64,Aitape,-3.1374,142.3475,79.11,89,100,2.91,PG,2022-01-26 22:21:01
65,Subotica,46.1,19.6667,32.77,93,84,8.86,RS,2022-01-26 22:21:02
66,Emet,39.343,29.2585,9.88,99,98,1.5,TR,2022-01-26 22:21:02
67,Songjianghe,42.1859,127.479,-4.85,99,42,2.64,CN,2022-01-26 22:21:02
68,Araceli,10.5529,119.9913,80.42,83,80,12.82,PH,2022-01-26 22:21:03
69,Yabrud,33.9674,36.6574,28.06,88,96,10.09,SY,2022-01-26 22:21:03
70,Puerto Ayora,-0.7393,-90.3518,78.76,80,70,9.66,EC,2022-01-26 22:21:03
71,Bonthe,7.5264,-12.505,78.82,79,84,8.66,SL,2022-01-26 22:21:04
72,Cayenne,4.9333,-52.3333,75.24,94,100,3.44,GF,2022-01-26 22:21:04
73,New Norfolk,-42.7826,147.0587,69.89,57,100,1.99,AU,2022-01-26 22:21:04
74,Sioux Lookout,50.1001,-91.917,16.18,79,100,11.5,CA,2022-01-26 22:21:05
75,Formosa,-26.1775,-58.1781,80.58,83,100,8.05,AR,2022-01-26 22:21:05
76,Barrow,71.2906,-156.7887,-11.18,70,0,17.27,US,2022-01-26 22:21:05
77,Tuktoyaktuk,69.4541,-133.0374,-4.0,71,20,20.71,CA,2022-01-26 22:21:06
78,Marawi,7.9986,124.2928,65.64,92,24,2.26,PH,2022-01-26 22:21:06
79,Tuatapere,-46.1333,167.6833,57.81,62,69,9.04,NZ,2022-01-26 22:20:07
80,Durusu,41.3053,28.6767,35.78,75,98,5.01,TR,2022-01-26 22:21:06
81,Coquimbo,-29.9533,-71.3436,67.73,63,0,14.97,CL,2022-01-26 22:21:07
82,Srandakan,-7.9386,110.2506,77.18,88,100,5.77,ID,2022-01-26 22:21:07
83,Honningsvag,70.9821,25.9704,30.07,87,100,11.72,NO,2022-01-26 22:21:08
84,Saint Anthony,45.0205,-93.218,22.14,71,0,5.99,US,2022-01-26 22:21:08
85,Kirakira,-10.4544,161.9205,79.18,88,100,7.94,SB,2022-01-26 22:21:08
86,Narsaq,60.9167,-46.05,19.62,86,79,9.48,GL,2022-01-26 22:21:09
87,Vaini,-21.2,-175.2,86.16,79,20,5.75,TO,2022-01-26 22:21:09
88,Yulara,-25.2406,130.9889,78.64,65,89,6.91,AU,2022-01-26 22:21:09
89,Greymouth,-42.4667,171.2,64.56,46,3,5.46,NZ,2022-01-26 22:21:10
90,Avera,33.194,-82.5271,55.74,61,68,9.08,US,2022-01-26 22:21:10
91,Chokurdakh,70.6333,147.9167,-28.64,98,42,11.61,RU,2022-01-26 22:21:10
92,Ponta Do Sol,32.6667,-17.1,60.71,70,87,8.01,PT,2022-01-26 22:21:11
93,Castro,-24.7911,-50.0119,72.9,80,53,8.72,BR,2022-01-26 22:21:11
94,Atuona,-9.8,-139.0333,79.0,77,13,18.97,PF,2022-01-26 22:21:11
95,Betong,5.7743,101.0723,70.0,84,83,2.39,TH,2022-01-26 22:21:12
96,Araouane,18.9048,-3.5265,68.85,13,92,9.06,ML,2022-01-26 22:22:12
97,Jamestown,42.097,-79.2353,17.1,44,100,8.05,US,2022-01-26 22:22:12
98,San Lorenzo,-25.3333,-57.5333,96.73,36,86,2.1,PY,2022-01-26 22:22:13
99,Bredasdorp,-34.5322,20.0403,65.28,85,93,9.35,ZA,2022-01-26 22:22:13
100,Pemba,-12.974,40.5178,81.3,83,75,6.91,MZ,2022-01-26 22:19:22
101,Cape Town,-33.9258,18.4232,70.21,78,0,3.0,ZA,2022-01-26 22:22:14
102,Nsanje,-16.92,35.262,74.3,96,99,1.81,MW,2022-01-26 22:22:14
103,Ust-Abakan,53.8525,91.3742,-2.29,84,100,0.0,RU,2022-01-26 22:22:14
104,Aykhal,66.0,111.5,-10.77,88,76,6.44,RU,2022-01-26 22:22:15
105,Khorixas,-20.3667,14.9667,78.42,49,89,7.2,NA,2022-01-26 22:22:15
106,Latung,5.5,120.8833,82.33,77,25,7.96,PH,2022-01-26 22:22:15
107,Severo-Yeniseyskiy,60.3725,93.0408,-20.07,100,11,3.0,RU,2022-01-26 22:21:17
108,Mackenzie,55.2999,-123.1698,23.22,80,0,3.44,CA,2022-01-26 22:22:16
109,Yumen,40.2833,97.2,17.62,48,33,6.91,CN,2022-01-26 22:22:16
110,Plettenberg Bay,-34.0527,23.3716,66.34,95,100,9.62,ZA,2022-01-26 22:22:16
111,Saint George,37.1041,-113.5841,54.07,24,0,1.99,US,2022-01-26 22:17:46
112,Camocim,-2.9022,-40.8411,77.9,85,100,12.17,BR,2022-01-26 22:22:17
113,Iskateley,67.6803,53.1512,2.73,96,57,11.72,RU,2022-01-26 22:21:14
114,Upernavik,72.7868,-56.1549,10.51,85,84,26.13,GL,2022-01-26 22:22:17
115,Kaitangata,-46.2817,169.8464,55.92,58,54,12.75,NZ,2022-01-26 22:22:18
116,Ancud,-41.8697,-73.8203,76.53,61,0,3.36,CL,2022-01-26 22:22:18
117,Tilichiki,60.4667,166.1,10.56,95,100,9.66,RU,2022-01-26 22:22:18
118,Maku,39.2911,44.4521,19.96,83,67,4.9,IR,2022-01-26 22:22:19
119,Hay River,60.8156,-115.7999,13.98,79,75,8.05,CA,2022-01-26 22:22:19
120,Esterhazy,50.65,-102.0843,29.25,85,100,20.69,CA,2022-01-26 22:19:08
121,Candelaria,13.9311,121.4233,73.72,97,40,4.21,PH,2022-01-26 22:22:20
122,Butaritari,3.0707,172.7902,81.59,79,66,14.29,KI,2022-01-26 22:22:20
123,Coihaique,-45.5752,-72.0662,81.21,26,0,9.22,CL,2022-01-26 22:22:20
124,Bosaso,11.2842,49.1816,71.28,69,1,4.9,SO,2022-01-26 22:22:21
125,Eureka,40.8021,-124.1637,61.66,78,0,3.0,US,2022-01-26 22:22:21
126,Hilo,19.7297,-155.09,80.33,65,40,8.05,US,2022-01-26 22:22:21
127,Olafsvik,64.8945,-23.7142,34.79,60,100,9.6,IS,2022-01-26 22:22:22
128,Arawa,-6.2132,155.5367,79.54,88,100,1.03,PG,2022-01-26 22:22:22
129,Itarema,-2.9248,-39.9167,81.09,76,100,15.43,BR,2022-01-26 22:22:22
130,Rehnan,32.6846,51.6013,36.91,51,2,3.36,IR,2022-01-26 22:22:23
131,Mehamn,71.0357,27.8492,24.71,88,97,13.85,NO,2022-01-26 22:22:23
132,Longyearbyen,78.2186,15.6401,10.24,67,20,14.97,SJ,2022-01-26 22:22:23
133,Chuy,-33.6971,-53.4616,70.54,92,97,8.5,UY,2022-01-26 22:22:24
134,Codrington,-38.2667,141.9667,71.83,85,36,1.88,AU,2022-01-26 22:22:24
135,Dikson,73.5069,80.5464,13.89,93,100,28.19,RU,2022-01-26 22:22:24
136,Severo-Kurilsk,50.6789,156.125,25.86,73,91,23.29,RU,2022-01-26 22:22:25
137,Methoni,36.8197,21.7049,40.21,46,1,4.81,GR,2022-01-26 22:22:25
138,Coromandel,-18.4733,-47.2003,68.52,87,77,2.42,BR,2022-01-26 22:19:01
139,Dunedin,-45.8742,170.5036,56.8,73,49,13.0,NZ,2022-01-26 22:23:26
140,Norman Wells,65.282,-126.8329,8.64,85,75,3.44,CA,2022-01-26 22:18:26
141,Anadyr,64.75,177.4833,-20.72,97,100,4.72,RU,2022-01-26 22:23:26
142,Birao,10.2849,22.7882,76.3,18,61,12.17,CF,2022-01-26 22:23:27
143,Ourinhos,-22.9789,-49.8706,78.66,69,92,2.53,BR,2022-01-26 22:23:27
144,Axim,4.8699,-2.2405,79.38,83,1,6.91,GH,2022-01-26 22:20:09
145,Naze,28.3667,129.4833,58.12,74,51,3.98,JP,2022-01-26 22:23:28
146,Faanui,-16.4833,-151.75,80.74,77,80,16.33,PF,2022-01-26 22:23:28
147,Hovd,48.0056,91.6419,-13.81,82,39,2.57,MN,2022-01-26 22:23:28
148,Kavieng,-2.5744,150.7967,83.41,75,74,7.7,PG,2022-01-26 22:23:29
149,Oum Hadjer,13.2954,19.6966,71.74,19,2,17.58,TD,2022-01-26 22:23:29
150,Baherden,38.4362,57.4316,43.72,40,0,5.57,TM,2022-01-26 22:23:29
151,San Patricio,28.017,-97.5169,63.54,60,88,9.57,US,2022-01-26 22:23:30
152,Gat,31.61,34.7642,47.08,100,100,27.78,IL,2022-01-26 22:21:00
153,East London,-33.0153,27.9116,73.85,90,72,4.79,ZA,2022-01-26 22:20:50
154,Waingapu,-9.6567,120.2641,78.48,86,100,10.49,ID,2022-01-26 22:23:30
155,Namatanai,-3.6667,152.4333,82.4,77,89,2.62,PG,2022-01-26 22:23:31
156,Santa Lucia,27.9117,-15.5407,56.77,72,20,10.36,ES,2022-01-26 22:23:31
157,Lebu,-37.6167,-73.65,64.45,72,0,11.16,CL,2022-01-26 22:23:31
158,Udachnyy,66.4167,112.4,-14.78,89,81,5.01,RU,2022-01-26 22:23:32
159,Egvekinot,66.3167,-179.1667,-23.33,84,35,0.94,RU,2022-01-26 22:23:32
160,Mogadouro,41.3403,-6.7119,33.78,69,5,5.55,PT,2022-01-26 22:23:32
161,Aljezur,37.3191,-8.8033,54.34,67,91,8.12,PT,2022-01-26 22:23:32
162,Miri,4.4148,114.0089,75.34,100,40,3.44,MY,2022-01-26 22:23:33
163,Mahon,39.8885,4.2658,45.16,93,0,2.3,ES,2022-01-26 22:23:33
164,Bethel,41.3712,-73.414,24.76,46,0,8.05,US,2022-01-26 22:23:33
165,Nanakuli,21.3906,-158.1547,80.55,59,100,14.97,US,2022-01-26 22:23:34
166,Katsuura,35.1333,140.3,37.51,81,68,11.41,JP,2022-01-26 22:23:34
167,Abu Samrah,35.3029,37.1841,38.64,95,100,9.89,SY,2022-01-26 22:23:34
168,Ballina,-28.8667,153.5667,74.79,84,14,7.58,AU,2022-01-26 22:23:20
169,Ushumun,52.7833,126.5333,-10.84,92,5,7.07,RU,2022-01-26 22:23:35
170,Geraldton,-28.7667,114.6,64.81,82,0,8.05,AU,2022-01-26 22:23:35
171,Beihai,21.4833,109.1,67.89,91,97,9.22,CN,2022-01-26 22:23:36
172,Roma,43.2128,-75.4557,14.14,58,0,9.22,US,2022-01-26 22:23:36
173,Bambanglipuro,-7.95,110.2833,77.0,89,100,5.53,ID,2022-01-26 22:23:36
174,Bequimao,-2.4489,-44.7825,77.32,92,100,2.39,BR,2022-01-26 22:23:36
175,Avarua,-21.2078,-159.775,82.45,83,20,13.8,CK,2022-01-26 22:23:37
176,Cabinda,-5.55,12.2,77.7,89,69,3.96,AO,2022-01-26 22:23:37
177,Kharitonovo,61.4009,47.4978,-0.15,100,94,2.1,RU,2022-01-26 22:23:37
178,Nizwa,22.9333,57.5333,61.97,52,6,0.98,OM,2022-01-26 22:23:38
179,Marana,32.4367,-111.2254,69.35,19,0,4.61,US,2022-01-26 22:23:38
180,Glendive,47.1053,-104.7125,36.7,75,100,23.02,US,2022-01-26 22:23:39
181,Mutoko,-17.397,32.2268,62.4,97,100,2.68,ZW,2022-01-26 22:23:39
182,Faya,18.3851,42.4509,53.71,82,29,5.66,SA,2022-01-26 22:23:39
183,Ahtopol,42.1,27.95,37.87,68,85,7.76,BG,2022-01-26 22:24:39
184,Kamsack,51.5667,-101.9009,28.85,85,100,18.01,CA,2022-01-26 22:24:40
185,Ribeira Grande,38.5167,-28.7,59.79,77,15,14.32,PT,2022-01-26 22:24:40
186,Kahului,20.8947,-156.47,81.97,62,20,16.11,US,2022-01-26 22:24:41
187,Nijar,36.9665,-2.206,53.24,62,0,16.11,ES,2022-01-26 22:24:41
188,Nalut,30.3333,10.85,41.38,51,74,9.69,LY,2022-01-26 22:24:42
189,Viedma,-40.8135,-62.9967,66.83,45,0,13.15,AR,2022-01-26 22:24:42
190,Umm Lajj,25.0213,37.2685,63.86,49,8,10.58,SA,2022-01-26 22:24:16
191,La Plata,-34.9215,-57.9545,74.98,70,100,20.67,AR,2022-01-26 22:20:48
192,Olavarria,-36.8927,-60.3225,65.3,51,47,16.62,AR,2022-01-26 22:24:42
193,Torbay,47.6666,-52.7314,37.76,97,75,8.05,CA,2022-01-26 22:24:43
194,Buta,2.7858,24.73,76.55,35,97,0.81,CD,2022-01-26 22:24:43
195,Padang,-0.9492,100.3543,75.25,81,100,3.87,ID,2022-01-26 22:24:43
196,Arraial Do Cabo,-22.9661,-42.0278,80.56,69,0,11.5,BR,2022-01-26 22:24:44
197,Rocha,-34.4833,-54.3333,70.92,93,100,9.4,UY,2022-01-26 22:24:44
198,Hearst,49.6835,-83.6665,14.25,78,100,19.44,CA,2022-01-26 22:24:44
199,Horsham,51.064,-0.3272,45.01,87,75,5.75,GB,2022-01-26 22:24:45
200,Bambous Virieux,-20.3428,57.7575,71.22,83,20,3.44,MU,2022-01-26 22:24:15
201,Kodiak,57.79,-152.4072,35.11,87,100,9.22,US,2022-01-26 22:24:45
202,Deputatskiy,69.3,139.9,-13.92,91,100,5.17,RU,2022-01-26 22:24:45
203,Carnarvon,-24.8667,113.6333,75.27,78,100,18.41,AU,2022-01-26 22:24:46
204,Vysha,53.8477,42.3777,-0.17,100,95,4.18,RU,2022-01-26 22:24:46
205,Harrisburg,40.2737,-76.8844,26.58,51,75,3.0,US,2022-01-26 22:20:36
206,Havre-Saint-Pierre,50.2334,-63.5986,1.99,65,0,5.75,CA,2022-01-26 22:24:47
207,Phichit,16.25,100.4167,76.01,45,7,1.54,TH,2022-01-26 22:24:47
208,Tucuman,-26.8241,-65.2226,71.6,88,100,9.22,AR,2022-01-26 22:24:47
209,Dingzhou,38.5131,114.9956,26.71,48,77,2.71,CN,2022-01-26 22:24:47
210,Bathsheba,13.2167,-59.5167,77.61,73,75,11.5,BB,2022-01-26 22:24:15
211,Labuhan,-6.8844,112.2051,77.61,89,99,8.86,ID,2022-01-26 22:24:48
212,Mogwase,-25.185,27.2665,71.62,54,99,4.63,ZA,2022-01-26 22:24:48
213,Vila Velha,-20.3297,-40.2925,77.45,80,0,5.99,BR,2022-01-26 22:23:57
214,Canutama,-6.5339,-64.3831,76.37,88,100,1.01,BR,2022-01-26 22:24:49
215,Santiago Del Estero,-27.7951,-64.2615,79.38,85,99,8.25,AR,2022-01-26 22:24:49
216,Kamiiso,41.8167,140.65,21.58,86,75,3.44,JP,2022-01-26 22:24:49
217,Shache,38.4167,77.2406,29.71,51,7,5.26,CN,2022-01-26 22:24:50
218,Iwanai,42.9744,140.5089,28.27,86,99,9.35,JP,2022-01-26 22:24:50
219,Rawson,-43.3002,-65.1023,63.3,57,1,13.91,AR,2022-01-26 22:24:50
220,Lewiston,44.1003,-70.2148,15.75,52,0,11.5,US,2022-01-26 22:22:07
221,Talaya,61.3833,152.75,-40.32,100,100,1.01,RU,2022-01-26 22:24:51
222,Llandrindod Wells,52.2416,-3.3787,44.4,93,100,12.01,GB,2022-01-26 22:24:51
223,Maniitsoq,65.4167,-52.9,14.47,64,98,10.07,GL,2022-01-26 22:24:52
224,Ostrovnoy,68.0531,39.5131,9.81,90,6,16.8,RU,2022-01-26 22:24:52
225,Nicoya,10.1483,-85.452,87.35,35,80,7.29,CR,2022-01-26 22:24:52
226,Te Anau,-45.4167,167.7167,54.93,59,48,3.91,NZ,2022-01-26 22:25:53
227,Bluff,-46.6,168.3333,57.79,62,80,12.73,NZ,2022-01-26 22:22:53
228,Ugoofaaru,5.6667,73.0,79.09,61,100,9.06,MV,2022-01-26 22:25:53
229,Leningradskiy,69.3833,178.4167,-26.7,89,29,3.36,RU,2022-01-26 22:25:53
230,Bilibino,68.0546,166.4372,-34.69,96,27,3.71,RU,2022-01-26 22:25:54
231,Raudeberg,61.9875,5.1352,40.19,92,100,4.0,NO,2022-01-26 22:25:54
232,Grindavik,63.8424,-22.4338,30.15,100,75,5.75,IS,2022-01-26 22:25:54
233,Saint-Philippe,-21.3585,55.7679,71.19,67,87,8.81,RE,2022-01-26 22:25:55
234,Ende,-8.8432,121.6623,78.44,89,100,5.41,ID,2022-01-26 22:25:55
235,Rabo De Peixe,37.8,-25.5833,58.51,91,75,11.5,PT,2022-01-26 22:25:55
236,Sao Filipe,14.8961,-24.4956,75.69,68,83,15.41,CV,2022-01-26 22:25:17
237,Yarada,17.65,83.2667,71.92,94,75,2.3,IN,2022-01-26 22:25:56
238,Tual,-5.6667,132.75,83.46,78,99,5.32,ID,2022-01-26 22:25:56
239,Qui Nhon,13.7667,109.2333,71.2,86,89,7.61,VN,2022-01-26 22:25:56
240,Juliaca,-15.5,-70.1333,57.43,46,90,10.16,PE,2022-01-26 22:25:57
241,Liyang,29.7057,118.2862,44.47,97,100,3.13,CN,2022-01-26 22:25:57
242,Beringovskiy,63.05,179.3167,-4.45,99,100,4.76,RU,2022-01-26 22:22:45
243,Bonoua,5.2741,-3.595,80.22,83,0,5.06,CI,2022-01-26 22:25:57
244,Eston,51.1501,-108.7514,33.93,87,100,16.84,CA,2022-01-26 22:25:58
245,Wangaratta,-36.3667,146.3333,76.46,55,100,10.36,AU,2022-01-26 22:25:58
246,Caravelas,-17.7125,-39.2481,75.51,90,70,4.59,BR,2022-01-26 22:25:58
247,Mogadishu,2.0371,45.3438,76.8,78,87,18.45,SO,2022-01-26 22:23:20
248,Lompoc,34.6391,-120.4579,69.94,63,0,9.22,US,2022-01-26 22:25:59
249,Hohhot,40.8106,111.6522,-0.11,71,0,4.47,CN,2022-01-26 22:25:59
250,San Luis,-33.295,-66.3356,80.64,53,57,23.06,AR,2022-01-26 22:26:00
251,Sergeyevka,53.88,67.4158,3.31,89,100,8.95,KZ,2022-01-26 22:26:00
252,Hokitika,-42.7167,170.9667,64.4,44,0,2.57,NZ,2022-01-26 22:26:00
253,Hamilton,39.1834,-84.5333,25.11,46,0,1.01,US,2022-01-26 22:23:33
254,Opuwo,-18.0607,13.84,74.37,61,82,7.58,NA,2022-01-26 22:26:01
255,Nisia Floresta,-6.0911,-35.2086,81.41,76,29,9.01,BR,2022-01-26 22:24:12
256,Staryy Nadym,65.6118,72.6842,1.45,96,97,9.8,RU,2022-01-26 22:26:01
257,Huron,41.1501,-82.5499,14.43,67,95,5.12,US,2022-01-26 22:26:01
258,Karpogory,64.0019,44.4451,-3.71,100,85,3.15,RU,2022-01-26 22:26:02
259,Rio Cuarto,-33.1307,-64.3499,78.57,65,40,16.11,AR,2022-01-26 22:26:02
260,Zalantun,48.0,122.7167,-4.34,88,20,7.54,CN,2022-01-26 22:26:02
261,Vanavara,60.34,102.2797,-18.71,100,86,0.67,RU,2022-01-26 22:26:03
262,Qaanaaq,77.484,-69.3632,-8.3,60,87,7.92,GL,2022-01-26 22:26:03
263,Pangnirtung,66.1451,-65.7125,-14.8,58,100,3.44,CA,2022-01-26 22:22:40
264,Khatanga,71.9667,102.5,-2.25,84,99,11.05,RU,2022-01-26 22:24:13
265,Bardsir,29.9227,56.5743,28.45,41,0,5.37,IR,2022-01-26 22:26:04
266,Esperance,-33.8667,121.9,62.44,84,81,7.14,AU,2022-01-26 22:26:04
267,Talnakh,69.4865,88.3972,4.21,95,100,17.0,RU,2022-01-26 22:26:04
