City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
268,Airai,-8.9266,125.4092,61.57,87,100,2.82,TL,2022-01-26 22:26:05
269,Salalah,17.0151,54.0924,66.83,59,0,3.04,OM,2022-01-26 22:21:26
270,Nikolskoye,59.7035,30.7861,23.72,88,100,9.28,RU,2022-01-26 22:26:05
271,Mulege,26.8833,-111.9833,67.5,46,97,11.59,MX,2022-01-26 22:26:05
272,Kahama,-3.8333,32.6,65.64,82,47,1.63,TZ,2022-01-26 22:26:06
273,Galeana,24.8333,-100.0667,67.32,60,34,2.46,MX,2022-01-26 22:27:06
274,Dubbo,-32.25,148.6167,69.93,68,100,16.11,AU,2022-01-26 22:27:07
275,Sao Joao Da Barra,-21.6403,-41.0511,75.97,82,20,22.88,BR,2022-01-26 22:27:07
276,Semnan,35.5729,53.3971,44.44,26,20,4.61,IR,2022-01-26 22:27:07
277,Mikkeli,61.6886,27.2723,28.51,93,100,8.05,FI,2022-01-26 22:27:08
278,Cangucu,-31.395,-52.6756,74.44,96,100,4.88,BR,2022-01-26 22:27:08
279,Los Llanos De Aridane,28.6585,-17.9182,58.75,74,20,5.99,ES,2022-01-26 22:27:08
280,Neuquen,-38.9516,-68.0591,80.49,34,0,14.97,AR,2022-01-26 22:27:09
281,Flinders,-34.5833,150.8552,76.37,66,88,5.99,AU,2022-01-26 22:27:09
282,Saurimo,-9.6608,20.3916,64.85,96,100,3.67,AO,2022-01-26 22:27:10
283,Zhigansk,66.7697,123.3711,-22.99,100,100,4.41,RU,2022-01-26 22:27:10
284,Rivera,-30.9053,-55.5508,74.48,95,100,8.93,UY,2022-01-26 22:27:10
285,Raichur,16.2,77.3667,70.18,46,84,11.03,IN,2022-01-26 22:27:10
286,Saldanha,-33.0117,17.9442,64.36,93,5,14.2,ZA,2022-01-26 22:27:11
287,Lukang,24.0567,120.4352,66.43,89,100,12.8,TW,2022-01-26 22:27:11
288,Santa Cruz,-17.8,-63.1667,89.65,48,40,18.41,BO,2022-01-26 22:24:28
289,Reguengos De Monsaraz,38.4253,-7.5349,53.28,68,97,9.91,PT,2022-01-26 22:27:12
290,Acapulco,16.8634,-99.8901,85.82,66,0,8.05,MX,2022-01-26 22:22:29
291,Benton Harbor,42.1167,-86.4542,16.03,45,0,6.91,US,2022-01-26 22:25:54
292,Mbulu,-3.85,35.5333,58.55,78,71,5.82,TZ,2022-01-26 22:27:12
293,Alikalia,9.1667,-11.4,72.63,21,90,0.92,SL,2022-01-26 22:27:13
294,Santiago,-33.4569,-70.6483,85.28,36,0,8.05,CL,2022-01-26 22:26:36
295,Siguiri,11.6667,-9.5,75.27,13,82,3.06,GN,2022-01-26 22:27:13
296,Cidreira,-30.1811,-50.2056,76.87,92,68,6.85,BR,2022-01-26 22:26:50
297,Rio Grande,-32.035,-52.0986,78.94,91,100,14.65,BR,2022-01-26 22:27:14
298,Lagos,6.5833,3.75,79.12,84,0,3.53,NG,2022-01-26 22:22:40
299,Goderich,43.7501,-81.7165,16.92,57,98,11.5,CA,2022-01-26 22:27:14
300,Henties Bay,-22.116,14.2845,65.86,86,88,4.14,NA,2022-01-26 22:24:04
301,Martapura,-3.4167,114.85,78.89,94,100,2.3,ID,2022-01-26 22:27:14
302,Lerwick,60.1545,-1.1494,48.2,82,83,34.99,GB,2022-01-26 22:27:15
303,Podor,16.6527,-14.9587,82.35,21,0,2.3,MR,2022-01-26 22:27:15
304,Koshki,54.2091,50.4677,10.42,95,100,7.65,RU,2022-01-26 22:27:16
305,Jaciara,-15.9653,-54.9683,76.68,85,93,5.06,BR,2022-01-26 22:27:16
306,Cairo,30.0626,31.2497,47.23,75,40,13.8,EG,2022-01-26 22:22:29
307,Alofi,-19.0595,-169.9187,80.49,94,75,9.22,NU,2022-01-26 22:27:16
308,Salinas,36.6777,-121.6555,68.99,53,0,0.0,US,2022-01-26 22:27:17
309,Sao Francisco,-15.9486,-44.8644,72.21,88,89,5.48,BR,2022-01-26 22:27:17
310,Kulhudhuffushi,6.6221,73.07,78.67,58,100,8.1,MV,2022-01-26 22:27:17
311,Panzhihua,26.5851,101.7128,44.55,77,1,1.63,CN,2022-01-26 22:27:18
312,Kensington,-33.9167,151.2167,77.76,69,75,1.99,AU,2022-01-26 22:27:18
313,Moron,-34.6534,-58.6198,74.95,63,100,14.94,AR,2022-01-26 22:27:18
314,Caucaia,-3.7361,-38.6531,84.07,76,20,9.22,BR,2022-01-26 22:27:19
315,Puerto Madryn,-42.7692,-65.0385,64.76,57,2,16.87,AR,2022-01-26 22:27:19
316,Lugovoy,42.9472,72.7644,25.95,53,0,6.33,KZ,2022-01-26 22:27:19
317,Saint-Georges,12.0564,-61.7485,80.28,74,75,5.75,GD,2022-01-26 22:27:20
318,Mortara,45.2473,8.7355,38.53,87,2,1.48,IT,2022-01-26 22:27:20
319,Meulaboh,4.1363,96.1285,75.99,84,99,2.64,ID,2022-01-26 22:28:20
320,Muromtsevo,56.3724,75.2418,-11.02,100,100,3.27,RU,2022-01-26 22:28:21
321,Merauke,-8.4667,140.3333,78.62,86,100,11.61,ID,2022-01-26 22:28:21
322,Port Blair,11.6667,92.75,78.84,78,20,1.14,IN,2022-01-26 22:28:21
323,Waddan,29.1614,16.139,45.14,56,4,5.84,LY,2022-01-26 22:28:22
324,Dingle,10.9995,122.6711,75.31,94,51,6.2,PH,2022-01-26 22:28:22
325,Polazna,58.2946,56.4055,-1.01,99,99,2.57,RU,2022-01-26 22:28:22
326,Lashio,22.9333,97.75,50.99,99,51,1.14,MM,2022-01-26 22:28:23
327,Alice Springs,-23.7,133.8833,80.15,74,80,5.75,AU,2022-01-26 22:25:50
328,Fortuna,40.5982,-124.1573,61.41,79,0,5.01,US,2022-01-26 22:28:23
329,Port Lincoln,-34.7333,135.8667,68.54,89,30,8.46,AU,2022-01-26 22:28:23
330,Skibbereen,51.55,-9.2667,49.8,96,100,16.82,IE,2022-01-26 22:28:24
331,Eydhafushi,5.1033,73.0708,79.34,64,95,12.28,MV,2022-01-26 22:28:24
332,Kovdor,67.5662,30.4758,12.63,97,100,4.05,RU,2022-01-26 22:28:24
333,Constitucion,-35.3333,-72.4167,65.25,75,15,10.16,CL,2022-01-26 22:28:25
334,Palana,59.1167,159.9667,-1.37,95,100,10.09,RU,2022-01-26 22:28:25
335,Kruisfontein,-34.0033,24.7314,66.88,95,100,3.67,ZA,2022-01-26 22:28:25
336,Sitka,57.0531,-135.33,37.29,81,75,4.61,US,2022-01-26 22:28:26
337,Komsomolskiy,40.4272,71.7189,33.22,80,0,6.91,UZ,2022-01-26 22:28:26
338,Nemuro,43.3236,145.575,27.57,95,100,3.06,JP,2022-01-26 22:28:26
339,Hoquiam,46.9809,-123.8893,56.01,71,0,12.66,US,2022-01-26 22:28:27
340,Karachi,24.9056,67.0822,57.02,47,1,5.75,PK,2022-01-26 22:28:27
341,Fukue,32.6881,128.8419,48.74,58,98,8.97,JP,2022-01-26 22:28:27
342,Dakar,14.6937,-17.4441,73.53,78,0,9.22,SN,2022-01-26 22:26:39
343,Rawlins,41.7911,-107.2387,28.62,53,0,9.22,US,2022-01-26 22:28:28
344,Albstadt,48.2164,9.026,27.05,95,78,2.21,DE,2022-01-26 22:28:28
345,Paragominas,-2.9667,-47.4833,73.09,95,100,2.73,BR,2022-01-26 22:28:28
346,Treinta Y Tres,-33.2333,-54.3833,70.41,96,100,6.38,UY,2022-01-26 22:28:29
347,Kirensk,57.7853,108.1119,-5.96,100,97,1.48,RU,2022-01-26 22:28:29
348,Santa Vitoria Do Palmar,-33.5189,-53.3681,70.38,93,100,8.43,BR,2022-01-26 22:28:29
349,Nome,64.5011,-165.4064,-16.83,90,0,0.0,US,2022-01-26 22:28:30
350,Hervey Bay,-25.2986,152.8535,78.03,75,100,8.99,AU,2022-01-26 22:23:55
351,Pacific Grove,36.6177,-121.9166,68.58,71,0,1.01,US,2022-01-26 22:28:30
352,Kieta,-6.2167,155.6333,80.04,83,100,1.48,PG,2022-01-26 22:28:31
353,Alamogordo,32.8995,-105.9603,53.56,37,0,5.75,US,2022-01-26 22:25:26
354,Tangi,34.3006,71.6536,42.8,35,0,4.72,PK,2022-01-26 22:28:31
355,Uhlove,44.8215,33.6045,30.56,96,100,6.89,UA,2022-01-26 22:28:32
356,Cherskiy,68.75,161.3,-44.27,99,47,4.05,RU,2022-01-26 22:28:32
357,Berlevag,70.8578,29.0864,24.75,68,0,20.71,NO,2022-01-26 22:28:32
358,Sicamous,50.8331,-118.9856,33.19,87,94,1.95,CA,2022-01-26 22:28:33
359,Slavsk,55.0425,21.677,37.87,91,100,14.56,RU,2022-01-26 22:28:33
360,Verkhnyaya Inta,65.9811,60.3094,9.07,92,100,7.85,RU,2022-01-26 22:28:33
361,Manbij,36.5281,37.9549,36.37,97,100,9.04,SY,2022-01-26 22:28:34
362,Terra Santa,-2.1042,-56.4869,77.22,89,100,1.88,BR,2022-01-26 22:28:34
363,Tlaltenango,19.1667,-98.3333,68.5,34,0,14.97,MX,2022-01-26 22:29:34
364,Beitbridge,-22.2167,30.0,72.14,86,100,19.44,ZW,2022-01-26 22:29:35
365,Provideniya,64.3833,-173.3,-5.69,65,75,4.47,RU,2022-01-26 22:26:44
366,Ahuimanu,21.4447,-157.8378,80.31,64,40,4.0,US,2022-01-26 22:29:35
367,Kungurtug,50.5994,97.5228,-18.36,94,37,1.92,RU,2022-01-26 22:29:36
368,Seymchan,62.8833,152.4333,-38.65,100,94,0.98,RU,2022-01-26 22:29:36
369,Areni,39.7191,45.1799,26.96,76,36,4.88,AM,2022-01-26 22:29:36
370,Naranjal,-2.6667,-79.6167,85.8,91,100,2.35,EC,2022-01-26 22:29:37
371,Shelburne,44.0787,-80.2041,14.45,80,54,5.48,CA,2022-01-26 22:29:37
372,Chambar,25.2931,68.812,56.07,33,0,0.4,PK,2022-01-26 22:29:37
373,Dabakala,8.3667,-4.4333,78.89,15,10,1.99,CI,2022-01-26 22:29:38
374,Kudahuvadhoo,2.6708,72.8944,80.31,67,100,15.73,MV,2022-01-26 22:29:38
375,Vardo,70.3705,31.1107,17.35,74,30,17.13,NO,2022-01-26 22:29:39
376,Romny,50.751,33.4747,18.43,94,100,1.83,UA,2022-01-26 22:29:39
377,Yaan,7.3833,8.5667,79.65,16,2,6.24,NG,2022-01-26 22:29:39
378,Altamira,-3.2033,-52.2064,78.89,100,40,2.3,BR,2022-01-26 22:25:03
379,Arman,59.7,150.1667,-13.72,82,99,10.07,RU,2022-01-26 22:29:40
380,Burayevo,55.8407,55.4083,15.49,94,100,11.81,RU,2022-01-26 22:29:40
381,Victoria,22.2855,114.1577,66.38,86,99,5.99,HK,2022-01-26 22:24:40
382,Lochem,52.1592,6.4111,40.86,89,100,15.3,NL,2022-01-26 22:29:40
383,Waipawa,-41.4122,175.5153,58.93,67,96,15.9,NZ,2022-01-26 22:25:18
384,Isangel,-19.55,169.2667,84.31,89,75,3.44,VU,2022-01-26 22:29:41
385,Contamana,-7.3333,-75.0167,84.49,55,90,2.48,PE,2022-01-26 22:29:41
386,Masuguru,-11.3667,38.4167,72.21,92,89,4.23,TZ,2022-01-26 22:29:42
387,Tura,25.5198,90.2201,55.58,89,69,3.87,IN,2022-01-26 22:29:42
388,Tsumeb,-19.2333,17.7167,71.15,65,95,4.92,NA,2022-01-26 22:25:17
389,Delhi,28.6667,77.2167,48.29,93,7,0.0,IN,2022-01-26 22:25:01
390,Monrovia,6.3005,-10.7969,76.77,80,4,6.53,LR,2022-01-26 22:29:43
391,Tank,32.2217,70.3793,50.63,39,0,2.57,PK,2022-01-26 22:29:43
392,Lata,40.1629,-8.3327,50.41,80,34,4.23,PT,2022-01-26 22:29:43
393,Bandar-E Anzali,37.4727,49.4622,48.31,86,88,7.99,IR,2022-01-26 22:29:44
394,Ewa Beach,21.3156,-158.0072,80.55,60,100,14.97,US,2022-01-26 22:29:44
395,Korop,51.5664,32.9586,0.21,100,87,2.77,UA,2022-01-26 22:29:44
396,Baiao,-2.7906,-49.6717,78.21,75,100,1.72,BR,2022-01-26 22:29:45
397,Ayagoz,47.9714,80.4392,4.91,99,100,4.74,KZ,2022-01-26 22:29:45
398,Pisco,-13.7,-76.2167,73.45,64,71,23.02,PE,2022-01-26 22:29:45
399,Iracoubo,5.4802,-53.2011,75.43,88,45,7.18,GF,2022-01-26 22:29:46
400,Mount Isa,-20.7333,139.5,74.97,100,100,9.22,AU,2022-01-26 22:29:46
401,Vao,-22.6667,167.4833,78.06,81,100,13.69,NC,2022-01-26 22:29:46
402,Namibe,-15.1961,12.1522,76.39,81,100,1.32,AO,2022-01-26 22:29:47
403,Stromness,58.965,-3.296,48.45,80,89,52.7,GB,2022-01-26 22:29:47
404,Ulladulla,-35.35,150.4667,74.3,61,39,6.93,AU,2022-01-26 22:26:25
405,Lerum,57.7745,12.2697,43.93,68,75,4.0,SE,2022-01-26 22:30:47
406,Arlit,18.7369,7.3853,58.87,25,30,8.84,NE,2022-01-26 22:30:48
407,Bandarbeyla,9.4942,50.8122,72.97,67,5,15.48,SO,2022-01-26 22:30:48
408,Salinopolis,-0.6136,-47.3561,79.07,82,97,8.57,BR,2022-01-26 22:30:49
409,La Seyne-Sur-Mer,43.0982,5.8847,43.61,81,0,7.14,FR,2022-01-26 22:30:49
410,Kiama,-34.6833,150.8667,76.57,66,89,7.0,AU,2022-01-26 22:27:03
411,Pandan Niog,6.2282,120.5631,81.28,82,71,10.85,PH,2022-01-26 22:30:50
412,Ustye,59.6304,39.736,-2.6,100,99,2.57,RU,2022-01-26 22:30:50
413,Lagoa,39.05,-27.9833,58.69,79,6,12.57,PT,2022-01-26 22:30:50
414,Santa Fe,-31.6333,-60.7,82.02,71,47,7.0,AR,2022-01-26 22:29:14
415,Nizhniy Kuranakh,58.8353,125.4869,-2.33,97,100,7.92,RU,2022-01-26 22:30:51
416,Pacifica,37.6138,-122.4869,65.52,63,0,5.99,US,2022-01-26 22:30:51
417,Brae,60.3964,-1.353,48.11,85,88,30.31,GB,2022-01-26 22:30:52
418,Chernyshevskiy,63.0128,112.4714,-18.42,100,91,3.13,RU,2022-01-26 22:30:52
419,Wicklow,53.0,-6.4167,45.95,96,100,9.75,IE,2022-01-26 22:30:52
420,Wuwei,37.9281,102.6414,18.95,64,65,0.96,CN,2022-01-26 22:30:53
421,Adilcevaz,38.8039,42.7342,29.91,78,96,6.31,TR,2022-01-26 22:30:53
422,Road Town,18.4167,-64.6167,80.69,78,20,5.75,VG,2022-01-26 22:30:53
423,Ambon,-3.6954,128.1814,75.34,88,20,9.22,ID,2022-01-26 22:30:54
424,Husavik,66.0449,-17.3389,28.31,73,100,9.46,IS,2022-01-26 22:30:54
425,Novopetrovskoye,55.9928,36.4719,18.61,97,100,3.13,RU,2022-01-26 22:30:54
426,Yanam,16.7333,82.2167,67.14,95,18,3.27,IN,2022-01-26 22:30:55
427,Slagelse,55.4028,11.3546,42.71,92,95,21.32,DK,2022-01-26 22:30:55
428,Roald,62.5833,6.1333,41.32,93,75,11.5,NO,2022-01-26 22:30:55
429,Puro,12.4841,123.3827,78.1,89,79,9.69,PH,2022-01-26 22:30:56
430,Amudat,1.95,34.95,69.31,47,0,6.17,UG,2022-01-26 22:30:56
431,Sayyan,15.1718,44.3244,48.51,51,0,1.9,YE,2022-01-26 22:30:56
432,Lakatoro,-16.0999,167.4164,85.28,73,99,10.8,VU,2022-01-26 22:30:57
433,Walcz,53.2779,16.4712,35.11,92,100,15.26,PL,2022-01-26 22:30:57
434,Enkoping,59.6361,17.0777,33.94,87,36,8.21,SE,2022-01-26 22:30:57
435,Humaita,-7.5061,-63.0208,73.67,94,100,1.68,BR,2022-01-26 22:30:58
436,Luwingu,-10.2621,29.9271,61.86,92,96,5.57,ZM,2022-01-26 22:30:58
437,Saint-Pierre,-21.3393,55.4781,71.28,68,50,9.22,RE,2022-01-26 22:30:58
438,Kisanga,-7.4362,37.7034,74.23,91,61,4.61,TZ,2022-01-26 22:30:59
439,Nishihara,26.1842,127.7558,66.25,79,40,4.61,JP,2022-01-26 22:30:59
440,Talakan,50.3167,130.3667,-18.67,100,100,0.49,RU,2022-01-26 22:30:59
441,Santa Rosa,14.3122,121.1114,77.86,88,43,7.72,PH,2022-01-26 22:31:00
442,Umkomaas,-30.2067,30.7978,76.68,90,76,8.39,ZA,2022-01-26 22:31:00
443,Oxford,51.7522,-1.256,43.21,88,20,1.01,GB,2022-01-26 22:29:19
444,San Cristobal,7.7669,-72.225,77.18,83,100,2.57,VE,2022-01-26 22:31:01
445,Warrington,53.3925,-2.5802,49.89,83,100,7.0,GB,2022-01-26 22:31:02
446,San Pedro,14.35,121.0167,77.11,91,20,2.3,PH,2022-01-26 22:31:03
447,Hofn,64.2539,-15.2082,31.86,72,100,5.23,IS,2022-01-26 22:31:03
448,Bonavista,48.6499,-53.1147,35.11,75,100,17.07,CA,2022-01-26 22:32:04
449,Krasnoarmeysk,51.0239,45.6969,8.24,98,70,4.18,RU,2022-01-26 22:32:04
450,Tahta,26.7693,31.5021,44.78,52,1,7.58,EG,2022-01-26 22:32:04
451,Tchollire,8.4022,14.1698,68.13,22,100,1.79,CM,2022-01-26 22:32:05
452,Nadvoitsy,63.8667,34.3167,20.64,94,100,8.66,RU,2022-01-26 22:32:06
453,Okhotsk,59.3833,143.3,-7.26,79,100,16.15,RU,2022-01-26 22:32:06
454,Klaksvik,62.2266,-6.589,36.52,90,100,31.41,FO,2022-01-26 22:32:07
455,Urumqi,43.801,87.6005,-1.25,85,75,2.24,CN,2022-01-26 22:32:07
456,Mayumba,-3.432,10.6554,75.87,91,13,1.88,GA,2022-01-26 22:32:07
457,Campbell River,50.0163,-125.2446,33.33,100,100,2.3,CA,2022-01-26 22:30:50
458,Sri Aman,1.2376,111.4621,75.25,94,100,0.0,MY,2022-01-26 22:29:23
459,Tripoli,32.8752,13.1875,53.64,57,55,6.26,LY,2022-01-26 22:32:08
460,Peski,55.2163,38.7626,21.79,100,94,2.66,RU,2022-01-26 22:32:08
461,Kathu,7.9178,98.3332,76.82,80,13,12.64,TH,2022-01-26 22:32:09
462,Hualmay,-11.0964,-77.6139,73.06,78,64,9.42,PE,2022-01-26 22:32:09
463,Gelibolu,40.4103,26.6708,30.06,60,18,1.9,TR,2022-01-26 22:32:09
464,Bekasi,-6.2349,106.9896,78.49,100,20,0.0,ID,2022-01-26 22:32:10
465,Kuching,1.55,110.3333,75.42,100,40,2.3,MY,2022-01-26 22:32:10
466,Shenjiamen,29.9576,122.298,48.72,86,100,18.81,CN,2022-01-26 22:32:11
467,Adrar,20.5022,-10.0711,67.19,17,56,7.45,MR,2022-01-26 22:32:11
468,Paamiut,61.994,-49.6678,10.54,73,100,15.95,GL,2022-01-26 22:32:11
469,Broome,42.2506,-75.833,16.38,60,0,6.91,US,2022-01-26 22:32:12
470,Georgiyevka,43.0369,74.7114,21.24,79,0,6.71,KZ,2022-01-26 22:32:12
471,Kande,9.9578,1.0447,73.76,18,0,4.27,TG,2022-01-26 22:32:13
472,Kasane,-17.8167,25.15,65.71,96,100,5.82,BW,2022-01-26 22:32:13
473,Paracuru,-3.41,-39.0306,82.42,82,100,12.46,BR,2022-01-26 22:32:13
474,Turukhansk,65.8167,87.9833,-8.5,94,81,13.13,RU,2022-01-26 22:32:14
475,Mount Gambier,-37.8333,140.7667,76.91,73,9,5.75,AU,2022-01-26 22:32:15
476,Arnes,60.1211,11.4663,39.87,79,100,6.31,NO,2022-01-26 22:32:15
477,Haicheng,40.8516,122.7475,10.67,71,2,4.94,CN,2022-01-26 22:32:15
478,Kouango,4.9934,19.9619,79.61,22,100,4.92,CF,2022-01-26 22:32:16
479,Wilmington,34.2257,-77.9447,45.91,55,0,10.36,US,2022-01-26 22:30:50
480,Kokstad,-30.5472,29.4241,59.58,90,33,3.18,ZA,2022-01-26 22:32:16
481,Sete,43.4018,3.6966,46.89,60,0,2.98,FR,2022-01-26 22:32:17
482,Akita,39.7167,140.1167,32.94,86,75,4.61,JP,2022-01-26 22:29:20
483,Tobane,-21.95,27.9,69.19,87,100,12.8,BW,2022-01-26 22:32:17
484,Irtyshskiy,58.3333,68.1333,5.11,93,99,7.43,RU,2022-01-26 22:32:17
485,Bac Lieu,9.285,105.7244,74.8,87,41,7.09,VN,2022-01-26 22:32:18
486,Pokhara,28.2333,83.9833,44.42,61,46,5.06,NP,2022-01-26 22:32:18
487,Kedrovyy,56.1667,91.8167,3.87,99,100,2.68,RU,2022-01-26 22:32:19
488,Korla,41.7597,86.1469,21.78,70,0,3.0,CN,2022-01-26 22:32:19
489,Tonantins,-2.8731,-67.8022,75.27,97,100,2.55,BR,2022-01-26 22:32:19
490,Surt,31.2089,16.5887,54.37,58,76,9.51,LY,2022-01-26 22:28:39
491,Wolfsburg,52.4333,10.8,40.44,84,100,16.64,DE,2022-01-26 22:32:20
492,Coos Bay,43.3665,-124.2179,54.99,88,0,5.75,US,2022-01-26 22:30:50
493,Muntilan,-7.5811,110.2928,73.72,94,100,2.08,ID,2022-01-26 22:32:20
494,Port Macquarie,-31.4333,152.9167,75.88,52,73,3.42,AU,2022-01-26 22:30:43
495,Ducheng,23.2373,111.5317,63.32,96,48,2.21,CN,2022-01-26 22:32:21
496,Madaripur,23.1753,90.2072,62.28,77,73,5.03,BD,2022-01-26 22:33:21
497,Farah,32.5,62.5,39.56,42,1,1.81,AF,2022-01-26 22:33:22
498,Ler,8.3018,30.1418,80.35,19,43,10.38,SS,2022-01-26 22:33:22
499,Gushi,34.6425,109.5843,33.62,98,100,3.02,CN,2022-01-26 22:33:22
500,Tiarei,-17.5333,-149.3333,86.02,76,95,16.08,PF,2022-01-26 22:33:23
501,Kitakata,37.65,139.8667,37.51,91,78,9.57,JP,2022-01-26 22:33:23
502,Energetik,51.7445,58.7934,21.04,97,100,6.69,RU,2022-01-26 22:33:23
503,Bayji,34.9311,43.487,49.51,45,11,3.04,IQ,2022-01-26 22:33:24
504,Comodoro Rivadavia,-45.8667,-67.5,66.06,52,0,13.8,AR,2022-01-26 22:30:01
505,Hawera,-39.5917,174.2833,69.96,60,100,16.62,NZ,2022-01-26 22:33:24
506,Mecca,21.4267,39.8261,66.24,62,79,12.73,SA,2022-01-26 22:32:18
507,Anchorage,61.2181,-149.9003,26.31,86,75,6.91,US,2022-01-26 22:30:09
508,Tecoanapa,16.5167,-98.75,81.79,66,0,8.55,MX,2022-01-26 22:33:25
509,Ekibastuz,51.6667,75.3667,3.29,90,41,7.81,KZ,2022-01-26 22:33:25
510,Madimba,-10.4,40.3333,77.67,79,91,5.79,TZ,2022-01-26 22:33:26
511,Santiago De Cao,-7.9589,-79.2392,68.13,88,0,8.05,PE,2022-01-26 22:33:26
512,Danilovka,50.3557,44.1168,15.53,97,99,3.83,RU,2022-01-26 22:33:26
513,Souillac,-20.5167,57.5167,71.37,83,20,3.44,MU,2022-01-26 22:33:27
514,Morogoro,-6.8167,37.6667,70.79,94,68,3.02,TZ,2022-01-26 22:33:27
515,Angoche,-16.2325,39.9086,74.44,92,100,8.75,MZ,2022-01-26 22:33:27
516,Douglas,41.3,-96.167,39.13,46,0,10.0,US,2022-01-26 22:33:28
517,Jalu,29.0331,21.5482,47.61,66,6,7.96,LY,2022-01-26 22:33:28
518,Malanje,-9.5402,16.341,62.96,98,100,3.2,AO,2022-01-26 22:33:28
519,Carora,10.1755,-70.0827,82.71,41,87,9.75,VE,2022-01-26 22:33:29
520,Kiunga,-6.1219,141.2906,70.65,99,100,4.16,PG,2022-01-26 22:33:29
521,Bharatpur,27.2167,77.4833,46.4,66,0,6.44,IN,2022-01-26 22:33:29
522,Moose Factory,51.2585,-80.6094,6.8,72,100,25.32,CA,2022-01-26 22:33:30
523,Gushikawa,26.3544,127.8686,66.2,83,0,5.75,JP,2022-01-26 22:33:30
524,Huarmey,-10.0681,-78.1522,73.89,76,25,9.66,PE,2022-01-26 22:33:30
525,Palmas Bellas,9.2319,-80.0867,85.1,78,100,9.42,PA,2022-01-26 22:33:31
526,Dudinka,69.4058,86.1778,4.62,95,100,26.57,RU,2022-01-26 22:33:31
527,Bubaque,11.2833,-15.8333,78.49,65,58,10.58,GW,2022-01-26 22:33:31
528,Chase,50.8165,-119.6857,33.08,87,88,1.25,CA,2022-01-26 22:33:32
529,Peace River,56.2501,-117.286,37.71,69,20,11.5,CA,2022-01-26 22:33:32
530,Caranavi,-15.8167,-67.55,68.16,94,100,2.3,BO,2022-01-26 22:33:32
531,Medveda,56.5081,92.4078,5.18,98,100,2.13,RU,2022-01-26 22:33:33
532,Kaeo,-35.1,173.7833,74.32,73,73,6.42,NZ,2022-01-26 22:33:33
533,Heihe,50.2441,127.4902,-1.62,91,8,5.41,CN,2022-01-26 22:33:33
534,Inhambane,-23.865,35.3833,77.32,88,76,9.31,MZ,2022-01-26 22:33:34
535,Ilanskiy,56.2358,96.065,9.57,96,100,3.4,RU,2022-01-26 22:33:09
536,Lodja,-3.4833,23.4333,69.82,98,100,3.04,CD,2022-01-26 22:33:34
